Virtual User Script started at : 8/14/2018 12:26:56 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.53.0 for Windows 10; build 1203 (Aug 14 2018 19:13:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko  	[MsgId: MMSG-26988]
Run-Time Settings file: "D:\LoadRunner\VuGen Scripts\OMNI_Global\OG01-DocNumber_Search\\default.cfg"  	[MsgId: MMSG-27141]
Starting to download the proxy automatic configuration script, URL="http://wsa-wpad/docwsa.dat"  	[MsgId: MMSG-27097]
Proxy automatic configuration script (URL="http://wsa-wpad/docwsa.dat") downloaded and evaluated successfully  	[MsgId: MMSG-27096]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
DocNumber_Search.js(3): web.setUser started  	[MsgId: MMSG-26355]
DocNumber_Search.js(3): web.setUser was successful  	[MsgId: MMSG-26392]
DocNumber_Search.js(7): web.url("index.jsp") started  	[MsgId: MMSG-26355]
DocNumber_Search.js(7): Downloading resource "http://omniconv/OMNIStatic/images/menu-top/bubble-bg-2-line.gif" (specified by argument number 10)  	[MsgId: MMSG-26577]
DocNumber_Search.js(7): Downloading resource "http://omniconv/OMNIStatic/images/menu-top/bubble-bg-3-line.gif" (specified by argument number 12)  	[MsgId: MMSG-26577]
DocNumber_Search.js(7): Downloading resource "http://omniconv/OMNIStatic/images/menu-top/bubble-bg-1-line.gif" (specified by argument number 14)  	[MsgId: MMSG-26577]
DocNumber_Search.js(7): Downloading resource "http://omniconv/OMNIStatic/images/menu-top/bubble-bg-5-line.gif" (specified by argument number 16)  	[MsgId: MMSG-26577]
DocNumber_Search.js(7): Downloading resource "http://omniconv/OMNIStatic/images/menu-top/css-bg-on.jpg" (specified by argument number 18)  	[MsgId: MMSG-26577]
DocNumber_Search.js(7): Downloading resource "http://omniconv/OMNIStatic/images/menu-top/logged-in-bg.jpg" (specified by argument number 20)  	[MsgId: MMSG-26577]
DocNumber_Search.js(7): Downloading resource "http://omniconv/OMNIStatic/images/menu-top/css-bg-off.jpg" (specified by argument number 22)  	[MsgId: MMSG-26577]
DocNumber_Search.js(7): Downloading resource "http://omniconv/OMNIStatic/images/menu-left/img-noarrow.gif" (specified by argument number 24)  	[MsgId: MMSG-26577]
DocNumber_Search.js(7): Found resource "http://omniconv/OMNIStatic/themes/omni/global-body-styles.css" in HTML "http://omniconv/omni/index.jsp"  	[MsgId: MMSG-26659]
DocNumber_Search.js(7): Found resource "http://omniconv/OMNIStatic/themes/omni/global-error-styles.css" in HTML "http://omniconv/omni/index.jsp"  	[MsgId: MMSG-26659]
DocNumber_Search.js(7): Found resource "http://omniconv/OMNIStatic/themes/omni/global-link-styles.css" in HTML "http://omniconv/omni/index.jsp"  	[MsgId: MMSG-26659]
DocNumber_Search.js(7): Found resource "http://omniconv/OMNIStatic/themes/omni/global-layer-styles.css" in HTML "http://omniconv/omni/index.jsp"  	[MsgId: MMSG-26659]
DocNumber_Search.js(7): Found resource "http://omniconv/OMNIStatic/themes/omni/global-layout-styles.css" in HTML "http://omniconv/omni/index.jsp"  	[MsgId: MMSG-26659]
DocNumber_Search.js(7): Found resource "http://omniconv/OMNIStatic/themes/omni/global-menu-styles.css" in HTML "http://omniconv/omni/index.jsp"  	[MsgId: MMSG-26659]
DocNumber_Search.js(7): Found resource "http://omniconv/OMNIStatic/themes/omni/global-print-styles.css" in HTML "http://omniconv/omni/index.jsp"  	[MsgId: MMSG-26659]
DocNumber_Search.js(7): Found resource "http://omniconv/OMNIStatic/scripts/common-scripts.js" in HTML "http://omniconv/omni/index.jsp"  	[MsgId: MMSG-26659]
DocNumber_Search.js(7): Found resource "http://omniconv/OMNIStatic/scripts/common-deferred-scripts.js" in HTML "http://omniconv/omni/index.jsp"  	[MsgId: MMSG-26659]
DocNumber_Search.js(7): Found resource "http://omniconv/OMNIStatic/scripts/jquery/jquery-1.9.1.min.js" in HTML "http://omniconv/omni/index.jsp"  	[MsgId: MMSG-26659]
DocNumber_Search.js(7): Found resource "http://omniconv/OMNIStatic/scripts/jquery/jquery-extension-1.9.1.js" in HTML "http://omniconv/omni/index.jsp"  	[MsgId: MMSG-26659]
DocNumber_Search.js(7): Found resource "http://omniconv/OMNIStatic/scripts/jquery/jquery-ui.js" in HTML "http://omniconv/omni/index.jsp"  	[MsgId: MMSG-26659]
DocNumber_Search.js(7): Found resource "http://omniconv/OMNIStatic/scripts/jquery/jquery-ui-extension.js" in HTML "http://omniconv/omni/index.jsp"  	[MsgId: MMSG-26659]
DocNumber_Search.js(7): Found resource "http://omniconv/OMNIStatic/scripts/jquery/jquery-ui.css" in HTML "http://omniconv/omni/index.jsp"  	[MsgId: MMSG-26659]
DocNumber_Search.js(7): Found resource "http://omniconv/omni/dwr/engine.js" in HTML "http://omniconv/omni/index.jsp"  	[MsgId: MMSG-26659]
DocNumber_Search.js(7): Found resource "http://omniconv/omni/dwr/util.js" in HTML "http://omniconv/omni/index.jsp"  	[MsgId: MMSG-26659]
DocNumber_Search.js(7): Found resource "http://omniconv/OMNIStatic/scripts/common-session-storage.js" in HTML "http://omniconv/omni/index.jsp"  	[MsgId: MMSG-26659]
DocNumber_Search.js(7): Found resource "http://omniconv/OMNIStatic/images/logo-doc.gif" in HTML "http://omniconv/omni/index.jsp"  	[MsgId: MMSG-26659]
DocNumber_Search.js(7): Found resource "http://omniconv/OMNIStatic/images/logo-omni.gif" in HTML "http://omniconv/omni/index.jsp"  	[MsgId: MMSG-26659]
DocNumber_Search.js(7): Found resource "http://omniconv/OMNIStatic/images/buttons/button-minus.gif" in HTML "http://omniconv/omni/index.jsp"  	[MsgId: MMSG-26659]
DocNumber_Search.js(7): Found resource "http://omniconv/OMNIStatic/images/buttons/button-plus.gif" in HTML "http://omniconv/omni/index.jsp"  	[MsgId: MMSG-26659]
DocNumber_Search.js(7): web.url("index.jsp") was successful, 311368 body bytes, 10160 header bytes, 49 chunking overhead bytes  	[MsgId: MMSG-26385]
DocNumber_Search.js(30): web.submitData("HttpRequestAjaxServlet") started  	[MsgId: MMSG-26355]
DocNumber_Search.js(30): web.submitData("HttpRequestAjaxServlet") was successful, 1634 body bytes, 905 header bytes  	[MsgId: MMSG-26386]
